,REVEL_SCORE,CLINPRED_SCORE,XAIscoring
1561,0.45,0.365,0.5636454224586487
1562,0.115,0.399,0.6534892916679382
1563,0.497,0.924,0.9434750080108644
1564,0.389,0.99,0.7258812189102173
1565,0.116,0.508,0.0690401494503021
1566,0.088,0.906,0.5343469381332397
1567,0.138,0.544,0.1761433780193328
1568,0.487,0.997,0.8414620161056519
1569,0.605,0.998,0.9626272320747375
1570,0.706,0.995,0.9953474402427672
1571,0.474,1.0,1.0
1572,0.947,0.999,0.9946706891059875
1573,0.88,0.983,0.8825141787528992
1574,0.16,0.841,0.1517721861600875
1575,0.959,1.0,1.0
1576,0.479,1.0,0.9672697186470032
1577,0.65,0.995,0.7062855362892151
1578,0.759,0.999,0.727496862411499
1579,0.409,0.989,0.981190860271454
1580,0.797,0.982,0.8211352229118347
1581,0.643,0.996,0.6969103813171387
1582,0.783,0.978,0.9435848593711852
1583,0.253,0.966,0.1227753832936286
1584,0.934,1.0,1.0
1585,0.317,0.97,0.6567909717559814
1586,0.49,0.993,0.8712834119796753
1587,0.354,0.987,0.7283231019973755
1588,0.401,0.906,0.4271012246608734
1589,0.917,0.999,0.9449747800827026
1590,0.319,0.985,0.2673413753509521
1591,0.343,0.987,0.7637861371040344
1592,0.492,1.0,0.3674172759056091
1593,0.372,0.908,0.3367144763469696
1594,0.632,0.951,0.255269318819046
1595,0.901,0.997,0.9257835149765016
1596,0.763,0.931,0.5659698247909546
1597,0.435,0.998,0.657442033290863
1598,0.741,0.997,0.9716023802757264
1599,0.333,0.583,0.3236815631389618
1600,0.671,0.921,1.0
1601,0.254,0.115,0.2025965750217437
1602,0.487,0.642,0.8598195910453796
1603,0.18,0.419,0.0647077932953834
1604,0.066,0.594,0.4937645196914673
1605,0.753,0.998,0.9826199412345886
1606,0.837,1.0,0.9858552813529968
1607,0.276,0.78,0.2091706246137619
1608,0.869,0.998,0.9494587779045104
1609,0.719,0.998,0.8247652053833008
1610,0.868,1.0,0.9999996423721312
1611,0.599,0.964,0.3064930438995361
1612,0.742,0.956,0.4473276436328888
1613,0.437,0.978,0.7570565938949585
1614,0.711,0.988,0.6007163524627686
1615,0.704,0.986,0.9220749139785768
1616,0.807,1.0,1.0
1617,0.67,1.0,0.6501443386077881
1618,0.641,0.997,1.0
1619,0.036,0.07,0.0523591563105583
1620,0.591,0.994,0.650407075881958
1621,0.293,0.905,1.0
1622,0.239,0.713,0.4299616813659668
1623,0.294,0.989,0.2789750397205353
1624,0.825,0.993,1.0
1625,0.786,0.999,0.7289701700210571
1626,0.695,0.993,0.6556968688964844
1627,0.887,0.995,0.8369330167770386
1628,0.623,0.999,0.9530863761901855
1629,0.904,1.0,0.9733858108520508
1630,0.967,1.0,0.4719860255718231
1631,0.852,0.998,0.983102798461914
1632,0.09,0.552,0.2327227443456649
1633,0.374,0.998,1.0
1634,0.692,0.996,0.9953076243400574
1635,0.436,0.993,0.9244347214698792
1636,0.715,0.907,0.984411358833313
1637,0.637,1.0,0.7584370374679565
1638,0.559,0.998,0.3442673087120056
1639,0.929,0.996,0.7312952876091003
1640,0.83,0.99,0.5224838852882385
1641,0.18,0.886,0.2226097583770752
1642,0.215,0.611,0.9003702402114868
1643,0.482,0.99,0.99258691072464
1644,0.706,0.974,1.0
1645,0.183,0.994,1.0
1646,0.395,0.99,0.9999980926513672
1647,0.479,0.916,0.3937647938728332
1648,0.254,0.988,0.0695461258292198
1649,0.093,0.809,0.2679033875465393
1650,0.395,1.0,1.0
1651,0.454,0.998,0.9588637351989746
1652,0.192,0.981,0.2328150868415832
1653,0.086,0.896,0.157423660159111
1654,0.218,0.717,0.8566430807113647
1655,0.622,0.998,0.85439133644104
1656,0.788,1.0,0.9801259636878968
1657,0.799,0.996,0.992062509059906
1658,0.713,0.998,0.9999994039535522
1659,0.884,0.999,1.0
1660,0.733,0.996,0.9877504706382751
1661,0.871,1.0,0.9900718927383424
1662,0.868,0.997,0.98807692527771
1663,0.674,0.995,0.6950432062149048
1664,0.301,0.968,0.998524010181427
1665,0.276,0.416,0.0000000780719418003
1666,0.603,0.942,0.9743520617485046
1667,0.904,1.0,1.0
1668,0.61,0.98,0.3057617545127868
1669,0.845,1.0,0.9998958110809326
1670,0.883,1.0,1.0
1671,0.949,1.0,0.5997445583343506
1672,0.943,0.997,0.9933928847312928
1673,0.958,0.999,0.8191336989402771
1674,0.174,0.993,0.4957696795463562
1675,0.521,0.9,0.7685269713401794
1676,0.972,0.997,0.9999998807907104
1677,0.872,0.97,0.9420474171638488
1678,0.837,0.989,0.9626781344413756
1679,0.042,0.233,0.0723707899451255
1680,0.372,0.997,0.7341173887252808
1681,0.195,0.853,0.3653245568275451
1682,0.133,0.958,0.4670165777206421
1683,0.044,0.411,0.3748700618743896
1684,0.199,0.923,0.632171630859375
1685,0.248,0.888,0.8922927379608154
1686,0.822,0.997,0.9474111795425416
1687,0.871,0.999,0.9955201148986816
1688,0.678,0.578,0.2476929724216461
1689,0.189,0.389,0.6826500296592712
1690,0.85,0.999,0.0
1691,0.754,0.998,1.0
1692,0.055,0.848,0.2535574436187744
1693,0.486,0.981,0.6490620374679565
1694,0.931,0.998,1.0
1695,0.277,0.978,1.0
1696,0.073,0.835,0.1391287446022033
1697,0.036,0.398,0.0446110628545284
1698,0.767,0.999,0.8413950800895691
1699,0.701,0.996,0.9345697164535522
1700,0.35,0.957,0.4324680864810943
1701,0.689,0.947,0.1743065118789672
1702,0.669,1.0,0.999996304512024
1703,0.175,0.732,0.0759744048118591
1704,0.97,0.998,0.8792902231216431
1705,0.787,0.958,0.7339096069335938
1706,0.847,0.959,1.0
1707,0.751,0.996,0.9698925018310548
1708,0.536,0.993,0.8622464537620544
1709,0.888,1.0,0.915983021259308
1710,0.205,0.099,0.0556602291762828
1711,0.704,0.999,0.7330469489097595
1712,0.231,0.872,0.7327622771263123
1713,0.192,0.761,0.4711548388004303
1714,0.86,0.863,0.9932183623313904
1715,0.897,0.998,0.976269006729126
1716,0.29,0.946,0.3666676580905914
1717,0.157,0.909,0.2016722708940506
1718,0.061,0.026,0.0555878095328807
1719,0.852,0.992,1.0
1720,0.926,0.999,0.9036784172058104
1721,0.898,0.99,0.8662430644035339
1722,0.685,0.972,0.3648212552070617
1723,0.95,1.0,1.0
1724,0.909,0.994,1.0
1725,0.87,0.997,0.9975383281707764
1726,0.262,0.02,0.1045667454600334
1727,0.206,0.546,0.0613089837133884
1728,0.829,0.997,1.0
1729,0.331,0.577,0.3190567791461944
1730,0.75,0.981,1.0
1731,0.447,0.989,0.9186998605728148
1732,0.599,0.997,0.9951753616333008
1733,0.581,0.998,1.0
1734,0.697,1.0,0.9770396947860718
1735,0.631,0.997,0.7229222059249878
1736,0.173,0.967,0.7377390265464783
1737,0.313,0.97,0.6943889260292053
1738,0.422,0.986,0.6520316004753113
1739,0.172,0.455,0.6121026277542114
1740,0.504,0.994,0.5992132425308228
1741,0.668,1.0,0.6040081977844238
1742,0.406,0.155,0.4932082593441009
1743,0.729,0.995,0.9999959468841552
1744,0.843,0.989,1.0
1745,0.556,0.991,0.0033206155057996
1746,0.945,0.998,0.9999997615814208
1747,0.943,0.99,1.0
1748,0.986,0.999,1.0
1749,0.714,0.92,0.2565100193023681
1750,0.934,0.998,0.8958826661109924
1751,0.42,0.827,0.7552794218063354
1752,0.64,0.439,0.909961760044098
1753,0.855,0.995,1.0
1754,0.877,0.146,0.9999985694885254
1755,0.502,0.997,0.6873645782470703
1756,0.837,0.995,1.0
,,,
